# y vel T rho p
2.3024388510297310e-3 6.0448527065615338e2 1.0815287102349134e2 7.4169045972272363e-2 2.3030000000000000e3
2.3054989047563124e-3 6.0448700586162204e2 1.0814692436409086e2 7.4173124294952805e-2 2.3030000000000000e3
2.3085587924416297e-3 6.0448867726758135e2 1.0814113378136724e2 7.4177096008555959e-2 2.3030000000000000e3
2.3116185184493378e-3 6.0449028705877538e2 1.0813549557942359e2 7.4180963614143280e-2 2.3030000000000000e3
2.3146780870395931e-3 6.0449183735150700e2 1.0813000613825433e2 7.4184729562654539e-2 2.3030000000000000e3
2.3177375023711849e-3 6.0449333019554183e2 1.0812466191250731e2 7.4188396255661967e-2 2.3030000000000000e3
2.3207967685036301e-3 6.0449476757596665e2 1.0811945943025739e2 7.4191966046120619e-2 2.3030000000000000e3
2.3238558893992341e-3 6.0449615141500431e2 1.0811439529179221e2 7.4195441239114562e-2 2.3030000000000000e3
2.3269148689251144e-3 6.0449748357378667e2 1.0810946616840930e2 7.4198824092598883e-2 2.3030000000000000e3
2.3299737108551971e-3 6.0449876585408515e2 1.0810466880122581e2 7.4202116818137043e-2 2.3030000000000000e3
2.3330324188721727e-3 6.0450000000000011e2 1.0810000000000009e2 7.4205321581633357e-2 2.3030000000000000e3
